date,weather_station,rainfall_nightbefore_mm
2022-03-02,bradford,0.0
2022-03-03,bradford,5.2
2022-03-04,bradford,3.4
2022-03-05,bradford,1.2
2022-03-06,bradford,0.0
2022-03-07,bradford,0.0
2022-03-08,bradford,0.0
2022-03-09,bradford,0.0
2022-03-10,bradford,0.0
2022-03-11,bradford,0.0
2022-03-15,bradford,0.0
2022-03-16,bradford,0.0
2022-03-17,bradford,9.6
2022-03-18,bradford,0.2
2022-03-19,bradford,0.0
2022-03-20,bradford,0.0
2022-03-21,bradford,0.0
2022-03-22,bradford,0.0
2022-03-23,bradford,0.0
2022-03-24,bradford,0.0
2022-03-25,bradford,0.0
2022-03-26,bradford,0.0
2022-03-27,bradford,0.0
2022-03-28,bradford,0.0
2022-03-29,bradford,0.4
2022-03-30,bradford,0.0
2022-03-31,bradford,3.4
2022-04-01,bradford,1.4
2022-04-02,bradford,0.0
2022-04-03,bradford,0.0
2022-04-05,bradford,0.0
2022-04-06,bradford,1.0
2022-04-07,bradford,3.8
2022-04-08,bradford,1.2
2022-04-09,bradford,1.0
2022-04-10,bradford,0.4
2022-04-11,bradford,0.0
2022-04-12,bradford,1.6
2022-04-13,bradford,4.8
2022-04-14,bradford,0.0
2022-04-15,bradford,0.0
2022-04-16,bradford,0.0
2022-04-17,bradford,0.0
2022-04-18,bradford,0.0
2022-04-19,bradford,0.2
2022-04-20,bradford,0.0
2022-04-21,bradford,0.0
2022-04-22,bradford,0.0
2022-04-23,bradford,0.0
2022-04-24,bradford,0.0
2022-04-25,bradford,0.0
2022-04-26,bradford,0.0
2022-04-27,bradford,0.0
2022-04-28,bradford,0.0
2022-04-29,bradford,0.0
2022-04-30,bradford,0.0
2022-05-01,bradford,2.2
2022-05-02,bradford,0.0
2022-05-03,bradford,1.4
2022-05-04,bradford,0.2
2022-05-05,bradford,0.0
2022-05-06,bradford,0.2
2022-05-07,bradford,2.4
2022-05-08,bradford,0.0
2022-05-09,bradford,0.0
2022-05-10,bradford,0.0
2022-05-11,bradford,0.6
2022-05-12,bradford,0.4
2022-05-13,bradford,0.2
2022-05-14,bradford,0.0
2022-05-15,bradford,0.0
2022-05-16,bradford,0.4
2022-05-17,bradford,6.2
2022-05-18,bradford,1.0
2022-05-19,bradford,1.0
2022-05-20,bradford,0.0
2022-05-21,bradford,16.6
2022-05-22,bradford,0.0
2022-05-23,bradford,1.0
2022-05-24,bradford,0.0
2022-05-25,bradford,1.2
2022-05-26,bradford,0.8
2022-05-27,bradford,0.4
2022-05-28,bradford,0.0
2022-05-29,bradford,0.0
2022-05-30,bradford,0.0
2022-05-31,bradford,0.6000000000000001
2022-06-01,bradford,5.2
2022-06-02,bradford,0.2
2022-06-03,bradford,0.0
2022-06-04,bradford,0.0
2022-06-05,bradford,0.0
2022-06-06,bradford,3.4000000000000004
2022-06-07,bradford,0.0
2022-06-08,bradford,0.0
2022-06-09,bradford,0.0
2022-06-10,bradford,0.0
2022-06-11,bradford,0.0
2022-06-12,bradford,1.2
2022-06-13,bradford,0.2
2022-06-14,bradford,0.0
2022-06-15,bradford,0.0
2022-06-16,bradford,0.0
2022-06-17,bradford,0.0
2022-06-18,bradford,0.0
2022-06-19,bradford,0.0
2022-06-20,bradford,0.0
2022-06-21,bradford,0.0
2022-06-22,bradford,0.0
2022-06-23,bradford,0.0
2022-06-24,bradford,2.0
2022-06-25,bradford,7.0
2022-06-26,bradford,3.6
2022-06-27,bradford,0.0
2022-06-28,bradford,1.6
2022-06-29,bradford,3.0
2022-06-30,bradford,0.2
2022-07-01,bradford,37.8
2022-07-02,bradford,1.8
2022-07-03,bradford,1.0
2022-07-04,bradford,0.0
2022-07-05,bradford,0.0
2022-07-06,bradford,0.0
2022-07-07,bradford,0.0
2022-07-08,bradford,0.0
2022-07-09,bradford,0.0
2022-07-10,bradford,0.0
2022-07-11,bradford,0.0
2022-07-12,bradford,0.0
2022-07-13,bradford,0.0
2022-07-14,bradford,0.0
2022-07-15,bradford,0.0
2022-07-16,bradford,0.0
2022-07-17,bradford,0.0
2022-07-18,bradford,0.0
2022-07-19,bradford,0.0
2022-07-20,bradford,0.0
2022-07-21,bradford,0.0
2022-07-22,bradford,0.7999999999999999
2022-07-23,bradford,1.8
2022-07-24,bradford,0.8
2022-07-25,bradford,7.0
2022-07-26,bradford,7.800000000000001
2022-07-27,bradford,15.4
2022-07-28,bradford,0.0
2022-07-29,bradford,0.0
2022-07-30,bradford,0.0
2022-07-31,bradford,1.4
2022-08-01,bradford,0.8
2022-08-02,bradford,0.0
2022-08-03,bradford,0.4
2022-08-04,bradford,0.0
2022-08-05,bradford,0.0
2022-08-06,bradford,0.0
2022-08-07,bradford,0.0
2022-08-08,bradford,0.0
2022-08-09,bradford,0.0
2022-08-10,bradford,0.0
2022-08-11,bradford,0.0
2022-08-12,bradford,0.0
2022-08-13,bradford,0.0
2022-08-14,bradford,0.0
2022-08-15,bradford,0.0
2022-08-16,bradford,0.0
2022-08-17,bradford,0.0
2022-08-18,bradford,0.0
2022-08-19,bradford,1.0
2022-08-20,bradford,0.0
2022-08-21,bradford,1.4
2022-08-22,bradford,0.0
2022-08-23,bradford,7.2
2022-08-24,bradford,0.0
2022-08-25,bradford,0.2
2022-08-26,bradford,0.0
2022-08-27,bradford,0.0
2022-08-28,bradford,0.0
2022-08-29,bradford,0.0
2022-08-30,bradford,0.0
2022-08-31,bradford,0.0
2022-09-01,bradford,0.0
2022-09-02,bradford,0.0
2022-09-03,bradford,0.0
2022-09-04,bradford,0.0
2022-09-05,bradford,0.2
2022-09-06,bradford,2.4
2022-09-07,bradford,6.4
2022-09-08,bradford,2.0
2022-09-09,bradford,1.8
2022-09-10,bradford,1.0
2022-09-11,bradford,0.0
2022-09-12,bradford,3.4
2022-09-13,bradford,0.2
2022-09-14,bradford,0.0
2022-09-15,bradford,0.0
2022-09-16,bradford,0.0
2022-09-17,bradford,0.0
2022-09-18,bradford,0.0
2022-09-19,bradford,0.0
2022-09-20,bradford,0.4
2022-09-21,bradford,0.0
2022-09-22,bradford,0.0
2022-09-23,bradford,1.6
2022-09-24,bradford,0.0
2022-09-25,bradford,0.0
2022-09-26,bradford,0.0
2022-09-27,bradford,1.0
2022-09-28,bradford,0.0
2022-09-29,bradford,9.8
2022-09-30,bradford,3.8000000000000003
2022-10-01,bradford,12.4
2022-10-02,bradford,0.7999999999999999
2022-10-03,bradford,0.0
2022-10-04,bradford,0.0
2022-10-05,bradford,2.8000000000000003
2022-10-06,bradford,4.0
2022-10-07,bradford,0.0
2022-10-08,bradford,6.800000000000001
2022-10-09,bradford,0.0
2022-10-10,bradford,2.2
2022-10-11,bradford,0.0
2022-10-12,bradford,0.0
2022-10-13,bradford,2.6
2022-10-14,bradford,0.0
2022-10-15,bradford,1.8
2022-10-16,bradford,3.8000000000000003
2022-10-17,bradford,2.0
2022-10-18,bradford,0.0
2022-10-19,bradford,0.0
2022-10-20,bradford,0.0
2022-10-21,bradford,19.4
2022-10-22,bradford,1.6
2022-10-23,bradford,0.0
2022-10-24,bradford,6.6
2022-10-25,bradford,0.7999999999999999
2022-10-26,bradford,0.2
2022-10-27,bradford,0.2
2022-10-28,bradford,0.2
2022-10-29,bradford,0.0
2022-10-30,bradford,2.2
2022-10-31,bradford,0.2
2022-11-01,bradford,27.2
2022-11-02,bradford,2.6
2022-11-03,bradford,8.6
2022-11-04,bradford,0.0
2022-11-05,bradford,0.0
2022-11-06,bradford,0.4
2022-11-07,bradford,0.2
2022-11-08,bradford,0.0
2022-11-09,bradford,0.8
2022-11-10,bradford,1.0
2022-11-11,bradford,0.0
2022-11-13,bradford,0.0
2022-11-15,bradford,0.2
2022-11-16,bradford,19.8
2022-11-17,bradford,1.5999999999999999
2022-11-18,bradford,15.6
2022-11-19,bradford,0.4
2022-11-20,bradford,4.6000000000000005
2022-11-21,bradford,6.3999999999999995
2022-11-22,bradford,12.2
2022-11-23,bradford,0.0
2022-11-24,bradford,3.8
2022-11-25,bradford,7.6
2022-11-26,bradford,0.0
2022-11-27,bradford,0.8
2022-11-28,bradford,0.0
2022-11-29,bradford,0.0
2022-11-30,bradford,0.4
2022-12-01,bradford,0.0
2022-12-02,bradford,0.0
2022-12-03,bradford,0.0
2022-12-04,bradford,0.8
2022-12-05,bradford,0.4
2022-12-06,bradford,0.2
2022-12-07,bradford,0.0
2022-12-08,bradford,0.0
2022-12-09,bradford,0.0
2022-12-10,bradford,0.0
2022-12-11,bradford,0.2
2022-12-12,bradford,0.0
2022-12-13,bradford,0.0
2022-12-14,bradford,0.0
2022-12-15,bradford,0.0
2022-12-16,bradford,0.0
2022-12-17,bradford,0.2
2022-12-20,bradford,0.6000000000000001
2022-12-21,bradford,0.0
2022-12-22,bradford,0.0
2022-12-23,bradford,0.4
2022-12-24,bradford,14.6
2022-12-25,bradford,1.0
2022-12-26,bradford,0.6
2022-12-27,bradford,2.6
2022-12-28,bradford,12.6
2022-12-29,bradford,6.8
2022-12-30,bradford,0.6
2022-12-31,bradford,1.2
2023-01-01,bradford,11.2
